REF,ML-pred,ML-unct
2.5060333333333333,2.6979816861979935,0.5498342096395757
2.86345,2.8289440348403305,0.5670752236738722
5.816949999999999,5.486373553719764,0.5421884473066703
3.846666666666666,3.808503219959317,0.5496712308258591
3.739233333333333,3.8217767672220675,0.5388593485285765
2.906385714285715,2.909025980481725,0.5691753497740528
3.528466666666666,3.4401118496690843,0.5354276289778154
4.087566666666667,4.058316934169648,0.5522542699842515
3.479325,3.3853604772071186,0.5520778860244994
2.92575,2.408115131431737,0.5693996001566983
3.149657142857144,3.1314237020791094,0.5485100162439064
3.4321,3.4605326980596947,0.5459471673394333
2.500672727272727,2.634192532859641,0.5388355353860457
3.4059666666666666,3.470182743501964,0.5415679709970085
4.849266666666667,4.891965089958024,0.5647269263833867
5.057799999999999,5.069628416079752,0.5341747416988364
4.188300000000001,4.402318124041258,0.5446424905386322
2.6208666666666662,2.9338714928457397,0.5487703287247484
2.2431500000000004,2.1761465212142372,0.5503372055336232
2.847683333333334,2.553769712522067,0.5473049510900949
3.0698666666666665,3.1092006343542558,0.5472925221758506
3.7704,3.7901825853481297,0.5425135060039458
2.1377666666666664,2.0557460327058172,0.560893607759582
5.80965,5.654248268618149,0.5592157443237641
3.4045181818181818,3.4134967558267064,0.5395453655152376
2.819983333333333,2.8289820098825036,0.5536944759550066
3.5660833333333333,3.518141127389316,0.5462179703528801
3.674,3.728017329676102,0.5531273865719069
5.6831,5.188115724190366,0.5452922667674205
3.96586,3.9481258995731374,0.543097033503949
2.6883,2.7960730361023582,0.5446424956409863
3.7770666666666655,3.476653169741369,0.5532627765317377
2.9143428571428567,3.0069487173959097,0.5363615097513431
5.320033333333333,5.303465025201222,0.5524454746893843
3.605007692307692,3.7294353702694556,0.5318341263826943
3.1843142857142857,3.3973221204861783,0.5554063642344709
5.373683333333335,5.352776307262205,0.5423048159507063
3.2372,3.317801001508993,0.546328950338144
3.77645,3.7021174619632387,0.555429461912453
4.295544444444444,4.1028900943500215,0.5586050957442478
3.793155555555556,3.693072431430168,0.5323569009783011
5.39175,6.043046799805261,0.5643792703967547
5.7499,5.657952679440625,0.5442651726309645
5.797371428571429,5.535287646607799,0.5629904767711817
6.1186428571428575,5.726317993342849,0.5423062788761176
3.1331333333333333,3.289489901433627,0.5455749192417205
2.8891500000000003,2.8751581606964285,0.5460313278108693
5.1638,5.709894733387628,0.5467871689317682
3.3174153846153844,3.3205223520734695,0.5327696170808056
4.225242857142858,4.226551070092705,0.5488760752347789
4.023733333333333,4.103016374002282,0.5441377184428582
3.35658,3.2476943762917605,0.5388588125836334
4.9812,5.186313793651037,0.5752223818167979
2.942825,3.1461933511470614,0.5454962845457811
3.507375,3.475027404192932,0.550170359813538
4.268818181818181,4.2363119866978725,0.5346291687099464
2.8908083333333328,3.053548383194469,0.5359563309181542
2.64405,2.778875045603369,0.565459909540371
4.5245000000000015,4.825430852309992,0.5528849829658732
3.654363636363637,3.646006060816465,0.5308326378929566
5.690971428571429,5.789463039656177,0.5664465844217454
5.360366666666667,5.454289774486247,0.5616444425177484
6.198600000000001,5.800463825000496,0.5544953739779648
3.4227333333333334,3.837609747851595,0.5397098553160753
3.7652,3.892249139792866,0.551504821329287
5.5909,5.373218812602881,0.5602035131195667
2.4662875,2.35660698799423,0.5430363245935956
2.865611111111111,2.78378680436842,0.5636554822614681
3.7894294117647056,3.790602382418612,0.548043125297041
